
> documentation@1.0.1 build
> next build

   Linting and checking validity of types...
   Creating an optimized production build...
 ✓ Compiled successfully
   Collecting page data...
   Generating static pages (0/79)...
   Generating static pages (19/79)

   Generating static pages (39/79)

   Generating static pages (59/79)

 ✓ Generating static pages (79/79)
   Finalizing page optimization...

Route (pages)                                                 Size     First Load JS
┌ ○ /                                                         636 B           197 kB
├   /_app                                                     0 B             193 kB
├ ○ /404                                                      184 B           193 kB
├ ○ /documentation/brand                                      719 B           197 kB
├ ○ /documentation/brand/mission                              575 B           197 kB
├ ○ /documentation/brand/values                               645 B           197 kB
├ ○ /documentation/brand/vision                               576 B           197 kB
├ ○ /documentation/components                                 1.12 kB         198 kB
├ ○ /documentation/components/accordion                       7.08 kB         204 kB
├   └ css/9f0538cc84f14606.css                                7.81 kB
├ ○ /documentation/components/alert                           4.83 kB         201 kB
├   └ css/bec3ae20daf3c0c7.css                                7.65 kB
├ ○ /documentation/components/alert-dialog                    11.5 kB         208 kB
├   └ css/0c25007adcf5351f.css                                7.7 kB
├ ○ /documentation/components/aspect-ratio                    3.12 kB         200 kB
├ ○ /documentation/components/avatar                          3.71 kB         200 kB
├   └ css/756cf777c8eabe79.css                                7.58 kB
├ ○ /documentation/components/badge                           4.23 kB         201 kB
├   └ css/7febb37879cabc23.css                                7.58 kB
├ ○ /documentation/components/button                          3.46 kB         200 kB
├ ○ /documentation/components/calendar                        1.25 kB         198 kB
├ ○ /documentation/components/card                            1.32 kB         198 kB
├ ○ /documentation/components/checkbox                        1.33 kB         198 kB
├ ○ /documentation/components/collapsible                     1.28 kB         198 kB
├ ○ /documentation/components/combobox                        1.37 kB         198 kB
├ ○ /documentation/components/command                         1.4 kB          198 kB
├ ○ /documentation/components/context-menu                    1.38 kB         198 kB
├ ○ /documentation/components/data-table                      592 B           197 kB
├ ○ /documentation/components/date-picker                     1.31 kB         198 kB
├ ○ /documentation/components/dialog                          1.26 kB         198 kB
├ ○ /documentation/components/dropdown-menu                   1.31 kB         198 kB
├ ○ /documentation/components/form                            1.3 kB          198 kB
├ ○ /documentation/components/hover-card                      1.41 kB         198 kB
├ ○ /documentation/components/icon (555 ms)                   113 kB          309 kB
├ ○ /documentation/components/input                           1.44 kB         198 kB
├ ○ /documentation/components/label                           1.43 kB         198 kB
├ ○ /documentation/components/menubar                         1.41 kB         198 kB
├ ○ /documentation/components/navigation-menu                 1.31 kB         198 kB
├ ○ /documentation/components/popover                         1.39 kB         198 kB
├ ○ /documentation/components/progress                        1.27 kB         198 kB
├ ○ /documentation/components/radio-group                     1.42 kB         198 kB
